### tt.core.s :: text ###

	USER TEXT SEGMENT
[0x0040301c]	0x14a40652  bne $a1, $a0, 6472 [fail-0x0040301c]
[0x00403020]	0x34020004  ori $v0, $r0, 4
[0x00403024]	0x3c011002  lui $at, 4098 [lwc1_]
[0x00403028]	0x342493c4  ori $a0, $at, -27708 [lwc1_]
[0x0040302c]	0x0000000c  syscall
[0x00403030]	0x3c011002  lui $at, 4098 [lwc1d_]
[0x00403034]	0x342293d4  ori $v0, $at, -27692 [lwc1d_]
[0x00403038]	0xc4400000  lwc1 $f0, 0($v0)
[0x0040303c]	0x44030000  mfc1 $v1, $f0
[0x00403040]	0x8c440000  lw $a0, 0($v0)
[0x00403044]	0x14830648  bne $a0, $v1, 6432 [fail-0x00403044]
[0x00403048]	0x34020004  ori $v0, $r0, 4
[0x0040304c]	0x3c011002  lui $at, 4098 [l.s_]
[0x00403050]	0x342493d8  ori $a0, $at, -27688 [l.s_]
[0x00403054]	0x0000000c  syscall
[0x00403058]	0x3c011002  lui $at, 4098 [l.sd_]
[0x0040305c]	0x342293e8  ori $v0, $at, -27672 [l.sd_]
[0x00403060]	0xc4400000  lwc1 $f0, 0($v0)
[0x00403064]	0x44030000  mfc1 $v1, $f0
[0x00403068]	0x8c440000  lw $a0, 0($v0)
[0x0040306c]	0x1483063e  bne $a0, $v1, 6392 [fail-0x0040306c]
[0x00403070]	0x34020004  ori $v0, $r0, 4
[0x00403074]	0x3c011002  lui $at, 4098 [mov.s_]
[0x00403078]	0x342493ec  ori $a0, $at, -27668 [mov.s_]
[0x0040307c]	0x0000000c  syscall
[0x00403080]	0x3c011003  lui $at, 4099
[0x00403084]	0x8c24905c  lw $a0, -28580($at)
[0x00403088]	0x3c011003  lui $at, 4099
[0x0040308c]	0xc422905c  lwc1 $f2, -28580($at)
[0x00403090]	0x46001106  mov.s $f4, $f2
[0x00403094]	0x46002186  mov.s $f6, $f4
[0x00403098]	0x44063000  mfc1 $a2, $f6
[0x0040309c]	0x14860632  bne $a0, $a2, 6344 [fail-0x0040309c]
[0x004030a0]	0x34020004  ori $v0, $r0, 4
[0x004030a4]	0x3c011002  lui $at, 4098 [mov.d_]
[0x004030a8]	0x342493fb  ori $a0, $at, -27653 [mov.d_]
[0x004030ac]	0x0000000c  syscall
[0x004030b0]	0x3c011003  lui $at, 4099
[0x004030b4]	0x8c249078  lw $a0, -28552($at)
[0x004030b8]	0x3c011003  lui $at, 4099
[0x004030bc]	0x8c25907c  lw $a1, -28548($at)
[0x004030c0]	0x3c011003  lui $at, 4099
[0x004030c4]	0xc4229078  lwc1 $f2, -28552($at)
[0x004030c8]	0x3c011003  lui $at, 4099
[0x004030cc]	0xc423907c  lwc1 $f3, -28548($at)
[0x004030d0]	0x46201106  mov.d $f4, $f2
[0x004030d4]	0x46202186  mov.d $f6, $f4
[0x004030d8]	0x44063000  mfc1 $a2, $f6
[0x004030dc]	0x44073800  mfc1 $a3, $f7
[0x004030e0]	0x14860621  bne $a0, $a2, 6276 [fail-0x004030e0]
[0x004030e4]	0x14a70620  bne $a1, $a3, 6272 [fail-0x004030e4]
[0x004030e8]	0x34020004  ori $v0, $r0, 4
[0x004030ec]	0x3c011002  lui $at, 4098 [movf.d_]
[0x004030f0]	0x3424940a  ori $a0, $at, -27638 [movf.d_]
[0x004030f4]	0x0000000c  syscall
[0x004030f8]	0x3c02fe00  lui $v0, -512
[0x004030fc]	0x44c2f800  ctc1 $v0, $f31
[0x00403100]	0x3c011003  lui $at, 4099
[0x00403104]	0xc4229078  lwc1 $f2, -28552($at)
[0x00403108]	0x3c011003  lui $at, 4099
[0x0040310c]	0xc423907c  lwc1 $f3, -28548($at)
[0x00403110]	0x3c011003  lui $at, 4099
[0x00403114]	0xc4249358  lwc1 $f4, -27816($at)
[0x00403118]	0x3c011003  lui $at, 4099
[0x0040311c]	0xc425935c  lwc1 $f5, -27812($at)
[0x00403120]	0x3c011003  lui $at, 4099
[0x00403124]	0xc4269078  lwc1 $f6, -28552($at)
[0x00403128]	0x3c011003  lui $at, 4099
[0x0040312c]	0xc427907c  lwc1 $f7, -28548($at)
[0x00403130]	0x46201111  movf.d $f4, $f2, 0
[0x00403134]	0x463c2191  movf.d $f6, $f4, 7
[0x00403138]	0x46241032  c.eq.d $f2, $f4
[0x0040313c]	0x4500060a  bc1f0 6184 [fail-0x0040313c]
[0x00403140]	0x46261032  c.eq.d $f2, $f6
[0x00403144]	0x45000608  bc1f0 6176 [fail-0x00403144]
[0x00403148]	0x34020004  ori $v0, $r0, 4
[0x0040314c]	0x3c011002  lui $at, 4098 [movf.s_]
[0x00403150]	0x3424941a  ori $a0, $at, -27622 [movf.s_]
[0x00403154]	0x0000000c  syscall
[0x00403158]	0x3c02fe00  lui $v0, -512
[0x0040315c]	0x44c2f800  ctc1 $v0, $f31
[0x00403160]	0x3c011003  lui $at, 4099
[0x00403164]	0xc422905c  lwc1 $f2, -28580($at)
[0x00403168]	0x3c011003  lui $at, 4099
[0x0040316c]	0xc424933c  lwc1 $f4, -27844($at)
[0x00403170]	0x3c011003  lui $at, 4099
[0x00403174]	0xc426905c  lwc1 $f6, -28580($at)
[0x00403178]	0x46001111  movf.s $f4, $f2, 0
[0x0040317c]	0x461c2191  movf.s $f6, $f4, 7
[0x00403180]	0x46041032  c.eq.s $f2, $f4
[0x00403184]	0x450005f8  bc1f0 6112 [fail-0x00403184]
[0x00403188]	0x46061032  c.eq.s $f2, $f6
[0x0040318c]	0x450005f6  bc1f0 6104 [fail-0x0040318c]
[0x00403190]	0x34020004  ori $v0, $r0, 4
[0x00403194]	0x3c011002  lui $at, 4098 [movn.d_]
[0x00403198]	0x3424942a  ori $a0, $at, -27606 [movn.d_]
[0x0040319c]	0x0000000c  syscall
[0x004031a0]	0x34020002  ori $v0, $r0, 2
[0x004031a4]	0x3c011003  lui $at, 4099
[0x004031a8]	0x8c249078  lw $a0, -28552($at)
[0x004031ac]	0x3c011003  lui $at, 4099
[0x004031b0]	0x8c25907c  lw $a1, -28548($at)
[0x004031b4]	0x3c011003  lui $at, 4099
[0x004031b8]	0xc4209078  lwc1 $f0, -28552($at)
[0x004031bc]	0x3c011003  lui $at, 4099
[0x004031c0]	0xc421907c  lwc1 $f1, -28548($at)
[0x004031c4]	0x46200093  movn.d $f2, $f0, 0
[0x004031c8]	0x44061000  mfc1 $a2, $f2
[0x004031cc]	0x44071800  mfc1 $a3, $f3
[0x004031d0]	0x14c405e5  bne $a2, $a0, 6036 [fail-0x004031d0]
[0x004031d4]	0x14e505e4  bne $a3, $a1, 6032 [fail-0x004031d4]
[0x004031d8]	0x3c011003  lui $at, 4099
[0x004031dc]	0xc4209368  lwc1 $f0, -27800($at)
[0x004031e0]	0x3c011003  lui $at, 4099
[0x004031e4]	0xc421936c  lwc1 $f1, -27796($at)
[0x004031e8]	0x46200093  movn.d $f2, $f0, 0
[0x004031ec]	0x44061000  mfc1 $a2, $f2
[0x004031f0]	0x44071800  mfc1 $a3, $f3
[0x004031f4]	0x14c405dc  bne $a2, $a0, 6000 [fail-0x004031f4]
[0x004031f8]	0x14e505db  bne $a3, $a1, 5996 [fail-0x004031f8]
[0x004031fc]	0x34020004  ori $v0, $r0, 4
[0x00403200]	0x3c011002  lui $at, 4098 [movn.s_]
[0x00403204]	0x3424943a  ori $a0, $at, -27590 [movn.s_]
[0x00403208]	0x0000000c  syscall
[0x0040320c]	0x34020002  ori $v0, $r0, 2
[0x00403210]	0x3c011003  lui $at, 4099
[0x00403214]	0x8c24905c  lw $a0, -28580($at)
[0x00403218]	0x3c011003  lui $at, 4099
[0x0040321c]	0xc420905c  lwc1 $f0, -28580($at)
[0x00403220]	0x46000093  movn.s $f2, $f0, 0
[0x00403224]	0x44061000  mfc1 $a2, $f2
[0x00403228]	0x14c405cf  bne $a2, $a0, 5948 [fail-0x00403228]
[0x0040322c]	0x3c011003  lui $at, 4099
[0x00403230]	0xc4209344  lwc1 $f0, -27836($at)
[0x00403234]	0x46000093  movn.s $f2, $f0, 0
[0x00403238]	0x44061000  mfc1 $a2, $f2
[0x0040323c]	0x14c405ca  bne $a2, $a0, 5928 [fail-0x0040323c]
[0x00403240]	0x34020004  ori $v0, $r0, 4
[0x00403244]	0x3c011002  lui $at, 4098 [movt.d_]
[0x00403248]	0x3424944a  ori $a0, $at, -27574 [movt.d_]
[0x0040324c]	0x0000000c  syscall
[0x00403250]	0x3c02fe00  lui $v0, -512
[0x00403254]	0x44c2f800  ctc1 $v0, $f31
[0x00403258]	0x3c011003  lui $at, 4099
[0x0040325c]	0xc4229078  lwc1 $f2, -28552($at)
[0x00403260]	0x3c011003  lui $at, 4099
[0x00403264]	0xc423907c  lwc1 $f3, -28548($at)
[0x00403268]	0x3c011003  lui $at, 4099
[0x0040326c]	0xc4249358  lwc1 $f4, -27816($at)
[0x00403270]	0x3c011003  lui $at, 4099
[0x00403274]	0xc425935c  lwc1 $f5, -27812($at)
[0x00403278]	0x3c011003  lui $at, 4099
[0x0040327c]	0xc4269078  lwc1 $f6, -28552($at)
[0x00403280]	0x3c011003  lui $at, 4099
[0x00403284]	0xc427907c  lwc1 $f7, -28548($at)
[0x00403288]	0x46211111  movt.d $f4, $f2, 0
[0x0040328c]	0x463d2191  movt.d $f6, $f4, 7
[0x00403290]	0x46241032  c.eq.d $f2, $f4
[0x00403294]	0x450105b4  bc1t0 5840 [fail-0x00403294]
[0x00403298]	0x46261032  c.eq.d $f2, $f6
[0x0040329c]	0x450105b2  bc1t0 5832 [fail-0x0040329c]
[0x004032a0]	0x34020004  ori $v0, $r0, 4
[0x004032a4]	0x3c011002  lui $at, 4098 [movt.s_]
[0x004032a8]	0x3424945a  ori $a0, $at, -27558 [movt.s_]
[0x004032ac]	0x0000000c  syscall
[0x004032b0]	0x3c02fe00  lui $v0, -512
[0x004032b4]	0x44c2f800  ctc1 $v0, $f31
[0x004032b8]	0x3c011003  lui $at, 4099
[0x004032bc]	0xc422905c  lwc1 $f2, -28580($at)
[0x004032c0]	0x3c011003  lui $at, 4099
[0x004032c4]	0xc424933c  lwc1 $f4, -27844($at)
[0x004032c8]	0x3c011003  lui $at, 4099
[0x004032cc]	0xc426905c  lwc1 $f6, -28580($at)
[0x004032d0]	0x46011111  movt.s $f4, $f2, 0
[0x004032d4]	0x461d2191  movt.s $f6, $f4, 7
[0x004032d8]	0x46041032  c.eq.s $f2, $f4
[0x004032dc]	0x450105a2  bc1t0 5768 [fail-0x004032dc]
[0x004032e0]	0x46061032  c.eq.s $f2, $f6
[0x004032e4]	0x450105a0  bc1t0 5760 [fail-0x004032e4]
[0x004032e8]	0x34020004  ori $v0, $r0, 4
[0x004032ec]	0x3c011002  lui $at, 4098 [movz.d_]
[0x004032f0]	0x3424946a  ori $a0, $at, -27542 [movz.d_]
[0x004032f4]	0x0000000c  syscall
[0x004032f8]	0x34020002  ori $v0, $r0, 2
[0x004032fc]	0x3c011003  lui $at, 4099
[0x00403300]	0x8c249078  lw $a0, -28552($at)
[0x00403304]	0x3c011003  lui $at, 4099
[0x00403308]	0x8c25907c  lw $a1, -28548($at)
[0x0040330c]	0x3c011003  lui $at, 4099
[0x00403310]	0xc4209078  lwc1 $f0, -28552($at)
[0x00403314]	0x3c011003  lui $at, 4099
[0x00403318]	0xc421907c  lwc1 $f1, -28548($at)
[0x0040331c]	0x46200092  movz.d $f2, $f0, 0
[0x00403320]	0x44061000  mfc1 $a2, $f2
[0x00403324]	0x44071800  mfc1 $a3, $f3
[0x00403328]	0x14c4058f  bne $a2, $a0, 5692 [fail-0x00403328]
[0x0040332c]	0x14e5058e  bne $a3, $a1, 5688 [fail-0x0040332c]
[0x00403330]	0x3c011003  lui $at, 4099
[0x00403334]	0xc4209368  lwc1 $f0, -27800($at)
[0x00403338]	0x3c011003  lui $at, 4099
[0x0040333c]	0xc421936c  lwc1 $f1, -27796($at)
[0x00403340]	0x46200092  movz.d $f2, $f0, 0
[0x00403344]	0x44061000  mfc1 $a2, $f2
[0x00403348]	0x44071800  mfc1 $a3, $f3
[0x0040334c]	0x14c40586  bne $a2, $a0, 5656 [fail-0x0040334c]
[0x00403350]	0x14e50585  bne $a3, $a1, 5652 [fail-0x00403350]
[0x00403354]	0x34020004  ori $v0, $r0, 4
[0x00403358]	0x3c011002  lui $at, 4098 [movz.s_]
[0x0040335c]	0x3424947a  ori $a0, $at, -27526 [movz.s_]
[0x00403360]	0x0000000c  syscall
[0x00403364]	0x34020002  ori $v0, $r0, 2
[0x00403368]	0x3c011003  lui $at, 4099
[0x0040336c]	0x8c24905c  lw $a0, -28580($at)
[0x00403370]	0x3c011003  lui $at, 4099
[0x00403374]	0xc420905c  lwc1 $f0, -28580($at)
[0x00403378]	0x46000092  movz.s $f2, $f0, 0
[0x0040337c]	0x44061000  mfc1 $a2, $f2
[0x00403380]	0x14c40579  bne $a2, $a0, 5604 [fail-0x00403380]
[0x00403384]	0x3c011003  lui $at, 4099
[0x00403388]	0xc4209344  lwc1 $f0, -27836($at)
[0x0040338c]	0x46000092  movz.s $f2, $f0, 0
[0x00403390]	0x44061000  mfc1 $a2, $f2
[0x00403394]	0x14c40574  bne $a2, $a0, 5584 [fail-0x00403394]
[0x00403398]	0x34020004  ori $v0, $r0, 4
[0x0040339c]	0x3c011002  lui $at, 4098 [mul.s_]
[0x004033a0]	0x3424948a  ori $a0, $at, -27510 [mul.s_]
[0x004033a4]	0x0000000c  syscall
[0x004033a8]	0x3c011003  lui $at, 4099
[0x004033ac]	0x8c24905c  lw $a0, -28580($at)
[0x004033b0]	0x3c011003  lui $at, 4099
[0x004033b4]	0xc420905c  lwc1 $f0, -28580($at)
[0x004033b8]	0x46000082  mul.s $f2, $f0, $f0
[0x004033bc]	0x44061000  mfc1 $a2, $f2
[0x004033c0]	0x14860569  bne $a0, $a2, 5540 [fail-0x004033c0]
[0x004033c4]	0x3c011003  lui $at, 4099
[0x004033c8]	0x8c249340  lw $a0, -27840($at)
[0x004033cc]	0x3c011003  lui $at, 4099
[0x004033d0]	0xc4209344  lwc1 $f0, -27836($at)
[0x004033d4]	0x3c011003  lui $at, 4099
[0x004033d8]	0xc422933c  lwc1 $f2, -27844($at)
[0x004033dc]	0x46020102  mul.s $f4, $f0, $f2
[0x004033e0]	0x44062000  mfc1 $a2, $f4
[0x004033e4]	0x14860560  bne $a0, $a2, 5504 [fail-0x004033e4]
[0x004033e8]	0x34020004  ori $v0, $r0, 4
[0x004033ec]	0x3c011002  lui $at, 4098 [mul.d_]
[0x004033f0]	0x34249499  ori $a0, $at, -27495 [mul.d_]
[0x004033f4]	0x0000000c  syscall
[0x004033f8]	0x3c011003  lui $at, 4099
[0x004033fc]	0x8c249078  lw $a0, -28552($at)
[0x00403400]	0x3c011003  lui $at, 4099
[0x00403404]	0x8c25907c  lw $a1, -28548($at)
[0x00403408]	0x3c011003  lui $at, 4099
[0x0040340c]	0xc4209078  lwc1 $f0, -28552($at)
[0x00403410]	0x3c011003  lui $at, 4099
[0x00403414]	0xc421907c  lwc1 $f1, -28548($at)
[0x00403418]	0x46200082  mul.d $f2, $f0, $f0
[0x0040341c]	0x44061000  mfc1 $a2, $f2
[0x00403420]	0x44071800  mfc1 $a3, $f3
[0x00403424]	0x14860550  bne $a0, $a2, 5440 [fail-0x00403424]
[0x00403428]	0x14a7054f  bne $a1, $a3, 5436 [fail-0x00403428]
[0x0040342c]	0x3c011003  lui $at, 4099
[0x00403430]	0x8c249360  lw $a0, -27808($at)
[0x00403434]	0x3c011003  lui $at, 4099
[0x00403438]	0x8c259364  lw $a1, -27804($at)
[0x0040343c]	0x3c011003  lui $at, 4099
[0x00403440]	0xc4209368  lwc1 $f0, -27800($at)
[0x00403444]	0x3c011003  lui $at, 4099
[0x00403448]	0xc421936c  lwc1 $f1, -27796($at)
[0x0040344c]	0x3c011003  lui $at, 4099
[0x00403450]	0xc4229358  lwc1 $f2, -27816($at)
[0x00403454]	0x3c011003  lui $at, 4099
[0x00403458]	0xc423935c  lwc1 $f3, -27812($at)
[0x0040345c]	0x46220102  mul.d $f4, $f0, $f2
[0x00403460]	0x44062000  mfc1 $a2, $f4
[0x00403464]	0x44072800  mfc1 $a3, $f5
[0x00403468]	0x1486053f  bne $a0, $a2, 5372 [fail-0x00403468]
[0x0040346c]	0x14a7053e  bne $a1, $a3, 5368 [fail-0x0040346c]
[0x00403470]	0x34020004  ori $v0, $r0, 4
[0x00403474]	0x3c011002  lui $at, 4098 [neg.s_]
[0x00403478]	0x342494a8  ori $a0, $at, -27480 [neg.s_]
[0x0040347c]	0x0000000c  syscall
[0x00403480]	0x3c011003  lui $at, 4099
[0x00403484]	0x8c248d84  lw $a0, -29308($at)
[0x00403488]	0x3c011003  lui $at, 4099
[0x0040348c]	0xc420905c  lwc1 $f0, -28580($at)
[0x00403490]	0x46000087  neg.s $f2, $f0
[0x00403494]	0x44061000  mfc1 $a2, $f2
[0x00403498]	0x14860533  bne $a0, $a2, 5324 [fail-0x00403498]
[0x0040349c]	0x3c011003  lui $at, 4099
[0x004034a0]	0x8c249340  lw $a0, -27840($at)
[0x004034a4]	0x3c011003  lui $at, 4099
[0x004034a8]	0xc42094b8  lwc1 $f0, -27464($at)
[0x004034ac]	0x46000087  neg.s $f2, $f0
[0x004034b0]	0x44061000  mfc1 $a2, $f2
[0x004034b4]	0x1486052c  bne $a0, $a2, 5296 [fail-0x004034b4]
[0x004034b8]	0x34020004  ori $v0, $r0, 4
[0x004034bc]	0x3c011002  lui $at, 4098 [neg.d_]
[0x004034c0]	0x342494bc  ori $a0, $at, -27460 [neg.d_]
[0x004034c4]	0x0000000c  syscall
[0x004034c8]	0x3c011003  lui $at, 4099
[0x004034cc]	0x8c249080  lw $a0, -28544($at)
[0x004034d0]	0x3c011003  lui $at, 4099
[0x004034d4]	0x8c259084  lw $a1, -28540($at)
[0x004034d8]	0x3c011003  lui $at, 4099
[0x004034dc]	0xc4209078  lwc1 $f0, -28552($at)
[0x004034e0]	0x3c011003  lui $at, 4099
[0x004034e4]	0xc421907c  lwc1 $f1, -28548($at)
[0x004034e8]	0x46200087  neg.d $f2, $f0
[0x004034ec]	0x44061000  mfc1 $a2, $f2
[0x004034f0]	0x44071800  mfc1 $a3, $f3
[0x004034f4]	0x1486051c  bne $a0, $a2, 5232 [fail-0x004034f4]
[0x004034f8]	0x14a7051b  bne $a1, $a3, 5228 [fail-0x004034f8]
[0x004034fc]	0x3c011003  lui $at, 4099
[0x00403500]	0x8c249360  lw $a0, -27808($at)
[0x00403504]	0x3c011003  lui $at, 4099
[0x00403508]	0x8c259364  lw $a1, -27804($at)
[0x0040350c]	0x3c011003  lui $at, 4099
[0x00403510]	0xc42094d0  lwc1 $f0, -27440($at)
[0x00403514]	0x3c011003  lui $at, 4099
[0x00403518]	0xc42194d4  lwc1 $f1, -27436($at)
[0x0040351c]	0x46200107  neg.d $f4, $f0
[0x00403520]	0x44062000  mfc1 $a2, $f4
[0x00403524]	0x44072800  mfc1 $a3, $f5
[0x00403528]	0x1486050f  bne $a0, $a2, 5180 [fail-0x00403528]
[0x0040352c]	0x14a7050e  bne $a1, $a3, 5176 [fail-0x0040352c]
[0x00403530]	0x34020004  ori $v0, $r0, 4
[0x00403534]	0x3c011002  lui $at, 4098 [round.w.d_]
[0x00403538]	0x342494d8  ori $a0, $at, -27432 [round.w.d_]
[0x0040353c]	0x0000000c  syscall
[0x00403540]	0x3c011003  lui $at, 4099
[0x00403544]	0xc4229070  lwc1 $f2, -28560($at)
[0x00403548]	0x3c011003  lui $at, 4099
[0x0040354c]	0xc4239074  lwc1 $f3, -28556($at)
[0x00403550]	0x4620100c  round.w.d $f0, $f2
[0x00403554]	0x44060000  mfc1 $a2, $f0
[0x00403558]	0x14060503  bne $r0, $a2, 5132 [fail-0x00403558]
[0x0040355c]	0x3c011003  lui $at, 4099
[0x00403560]	0xc4229078  lwc1 $f2, -28552($at)
[0x00403564]	0x3c011003  lui $at, 4099
[0x00403568]	0xc423907c  lwc1 $f3, -28548($at)
[0x0040356c]	0x4620100c  round.w.d $f0, $f2
[0x00403570]	0x44060000  mfc1 $a2, $f0
[0x00403574]	0x34010001  ori $at, $r0, 1
[0x00403578]	0x142604fb  bne $at, $a2, 5100 [fail-0x00403578]
[0x0040357c]	0x3c011003  lui $at, 4099
[0x00403580]	0xc42294f0  lwc1 $f2, -27408($at)
[0x00403584]	0x3c011003  lui $at, 4099
[0x00403588]	0xc42394f4  lwc1 $f3, -27404($at)
[0x0040358c]	0x4620100c  round.w.d $f0, $f2
[0x00403590]	0x44060000  mfc1 $a2, $f0
[0x00403594]	0x34010002  ori $at, $r0, 2
[0x00403598]	0x142604f3  bne $at, $a2, 5068 [fail-0x00403598]
[0x0040359c]	0x34020004  ori $v0, $r0, 4
[0x004035a0]	0x3c011002  lui $at, 4098 [round.w.s_]
[0x004035a4]	0x342494f8  ori $a0, $at, -27400 [round.w.s_]
[0x004035a8]	0x0000000c  syscall
[0x004035ac]	0x3c011003  lui $at, 4099
[0x004035b0]	0xc4229058  lwc1 $f2, -28584($at)
[0x004035b4]	0x4600100c  round.w.s $f0, $f2
[0x004035b8]	0x44060000  mfc1 $a2, $f0
[0x004035bc]	0x140604ea  bne $r0, $a2, 5032 [fail-0x004035bc]
[0x004035c0]	0x3c011003  lui $at, 4099
[0x004035c4]	0xc422905c  lwc1 $f2, -28580($at)
[0x004035c8]	0x4600100c  round.w.s $f0, $f2
[0x004035cc]	0x44060000  mfc1 $a2, $f0
[0x004035d0]	0x34010001  ori $at, $r0, 1
[0x004035d4]	0x142604e4  bne $at, $a2, 5008 [fail-0x004035d4]
[0x004035d8]	0x3c011003  lui $at, 4099
[0x004035dc]	0xc422950c  lwc1 $f2, -27380($at)
[0x004035e0]	0x4600100c  round.w.s $f0, $f2
[0x004035e4]	0x44060000  mfc1 $a2, $f0
[0x004035e8]	0x34010002  ori $at, $r0, 2
[0x004035ec]	0x142604de  bne $at, $a2, 4984 [fail-0x004035ec]
[0x004035f0]	0x34020004  ori $v0, $r0, 4
[0x004035f4]	0x3c011002  lui $at, 4098 [sqrt.d_]
[0x004035f8]	0x34249510  ori $a0, $at, -27376 [sqrt.d_]
[0x004035fc]	0x0000000c  syscall
[0x00403600]	0x3c011003  lui $at, 4099
[0x00403604]	0xd4229520  ldc1 $f2, -27360($at)
[0x00403608]	0x46201004  sqrt.d $f0, $f2
[0x0040360c]	0x46200102  mul.d $f4, $f0, $f0
[0x00403610]	0x46241032  c.eq.d $f2, $f4
[0x00403614]	0x450004d4  bc1f0 4944 [fail-0x00403614]
[0x00403618]	0x34020004  ori $v0, $r0, 4
[0x0040361c]	0x3c011002  lui $at, 4098 [sqrt.s_]
[0x00403620]	0x34249528  ori $a0, $at, -27352 [sqrt.s_]
[0x00403624]	0x0000000c  syscall
[0x00403628]	0x3c011003  lui $at, 4099
[0x0040362c]	0xd4229538  ldc1 $f2, -27336($at)
[0x00403630]	0x46001004  sqrt.s $f0, $f2
[0x00403634]	0x46000102  mul.s $f4, $f0, $f0
[0x00403638]	0x46041032  c.eq.s $f2, $f4
[0x0040363c]	0x450004ca  bc1f0 4904 [fail-0x0040363c]
[0x00403640]	0x34020004  ori $v0, $r0, 4
[0x00403644]	0x3c011002  lui $at, 4098 [sub.s_]
[0x00403648]	0x3424953c  ori $a0, $at, -27332 [sub.s_]
[0x0040364c]	0x0000000c  syscall
[0x00403650]	0x3c011003  lui $at, 4099
[0x00403654]	0x8c249058  lw $a0, -28584($at)
[0x00403658]	0x3c011003  lui $at, 4099
[0x0040365c]	0xc4209058  lwc1 $f0, -28584($at)
[0x00403660]	0x46000081  sub.s $f2, $f0, $f0
[0x00403664]	0x44061000  mfc1 $a2, $f2
[0x00403668]	0x148604bf  bne $a0, $a2, 4860 [fail-0x00403668]
[0x0040366c]	0x3c011003  lui $at, 4099
[0x00403670]	0x8c248d84  lw $a0, -29308($at)
[0x00403674]	0x3c011003  lui $at, 4099
[0x00403678]	0x8c25905c  lw $a1, -28580($at)
[0x0040367c]	0x3c011003  lui $at, 4099
[0x00403680]	0xc4209058  lwc1 $f0, -28584($at)
[0x00403684]	0x3c011003  lui $at, 4099
[0x00403688]	0xc422905c  lwc1 $f2, -28580($at)
[0x0040368c]	0x46020101  sub.s $f4, $f0, $f2
[0x00403690]	0x44062000  mfc1 $a2, $f4
[0x00403694]	0x148604b4  bne $a0, $a2, 4816 [fail-0x00403694]
[0x00403698]	0x46001101  sub.s $f4, $f2, $f0
[0x0040369c]	0x44062000  mfc1 $a2, $f4
[0x004036a0]	0x14a604b1  bne $a1, $a2, 4804 [fail-0x004036a0]
[0x004036a4]	0x3c011003  lui $at, 4099
[0x004036a8]	0x8c249344  lw $a0, -27836($at)
[0x004036ac]	0x3c011003  lui $at, 4099
[0x004036b0]	0xc4209344  lwc1 $f0, -27836($at)
[0x004036b4]	0x3c011003  lui $at, 4099
[0x004036b8]	0xc4229340  lwc1 $f2, -27840($at)
[0x004036bc]	0x46001101  sub.s $f4, $f2, $f0
[0x004036c0]	0x44062000  mfc1 $a2, $f4
[0x004036c4]	0x148604a8  bne $a0, $a2, 4768 [fail-0x004036c4]
[0x004036c8]	0x34020004  ori $v0, $r0, 4
[0x004036cc]	0x3c011002  lui $at, 4098 [sub.d_]
[0x004036d0]	0x3424954b  ori $a0, $at, -27317 [sub.d_]
[0x004036d4]	0x0000000c  syscall
[0x004036d8]	0x3c011003  lui $at, 4099
[0x004036dc]	0x8c249070  lw $a0, -28560($at)
[0x004036e0]	0x3c011003  lui $at, 4099
[0x004036e4]	0x8c259074  lw $a1, -28556($at)
[0x004036e8]	0x3c011003  lui $at, 4099
[0x004036ec]	0xc4209070  lwc1 $f0, -28560($at)
[0x004036f0]	0x3c011003  lui $at, 4099
[0x004036f4]	0xc4219074  lwc1 $f1, -28556($at)
[0x004036f8]	0x46200081  sub.d $f2, $f0, $f0
[0x004036fc]	0x44061000  mfc1 $a2, $f2
[0x00403700]	0x44071800  mfc1 $a3, $f3
[0x00403704]	0x14860498  bne $a0, $a2, 4704 [fail-0x00403704]
[0x00403708]	0x14a70497  bne $a1, $a3, 4700 [fail-0x00403708]
[0x0040370c]	0x3c011003  lui $at, 4099
[0x00403710]	0x8c249080  lw $a0, -28544($at)
[0x00403714]	0x3c011003  lui $at, 4099
[0x00403718]	0x8c259084  lw $a1, -28540($at)
[0x0040371c]	0x3c011003  lui $at, 4099
[0x00403720]	0xc4209070  lwc1 $f0, -28560($at)
[0x00403724]	0x3c011003  lui $at, 4099
[0x00403728]	0xc4219074  lwc1 $f1, -28556($at)
[0x0040372c]	0x3c011003  lui $at, 4099
[0x00403730]	0xc4229078  lwc1 $f2, -28552($at)
[0x00403734]	0x3c011003  lui $at, 4099
[0x00403738]	0xc423907c  lwc1 $f3, -28548($at)
[0x0040373c]	0x46220101  sub.d $f4, $f0, $f2
[0x00403740]	0x44062000  mfc1 $a2, $f4
[0x00403744]	0x44072800  mfc1 $a3, $f5
[0x00403748]	0x14860487  bne $a0, $a2, 4636 [fail-0x00403748]
[0x0040374c]	0x14a70486  bne $a1, $a3, 4632 [fail-0x0040374c]
[0x00403750]	0x3c011003  lui $at, 4099
[0x00403754]	0x8c249078  lw $a0, -28552($at)
[0x00403758]	0x3c011003  lui $at, 4099
[0x0040375c]	0x8c25907c  lw $a1, -28548($at)
[0x00403760]	0x46201101  sub.d $f4, $f2, $f0
[0x00403764]	0x44062000  mfc1 $a2, $f4
[0x00403768]	0x44072800  mfc1 $a3, $f5
[0x0040376c]	0x1486047e  bne $a0, $a2, 4600 [fail-0x0040376c]
[0x00403770]	0x14a7047d  bne $a1, $a3, 4596 [fail-0x00403770]
[0x00403774]	0x3c011003  lui $at, 4099
